<!doctype html>
<html lang="zh-CN">
<head>
  <script src="/wp-content/uploads/time-diff-tool.js?v=20260128B" defer></script>
  <meta charset="utf-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>时刻间隔（天/小时）计算器</title>

  <style>
    /*
      目标：
      1) 强制 520px 宽并稳定居中（不受主题 layout / float / flex 影响）
      2) 统一字号与控件高度，解决「输入框/文字偏大、与按钮不成比例」
      3) 继续隔离站点主题 CSS（只作用于本工具命名空间）
    */

    /* 根容器：回退外部样式 + 重新建立我们自己的排版基线 */
    .tdt{
      all: revert;
      float:none !important;
      clear:both !important;

      /* 关键：让内部 wrap 作为 flex item 被稳定居中 */
      display:flex !important;
      justify-content:center !important;

      width:100vw !important;
      margin-left:calc(50% - 50vw) !important;
      margin-right:calc(50% - 50vw) !important;
      overflow-x:hidden !important;
      padding:14px !important;

      /* 基线：避免继承到主题的超大字号 */
      font-family:-apple-system,BlinkMacSystemFont,"Segoe UI","PingFang SC","Hiragino Sans GB","Microsoft YaHei",sans-serif !important;
      font-size:14px !important;
      line-height:1.25 !important;
      -webkit-text-size-adjust:100%;
      text-size-adjust:100%;

      --tdt-accent:#2563eb;
      --tdt-bg:#f5f7fb;
      --tdt-card:#ffffff;
      --tdt-border:#dbe3f0;
      --tdt-text:#0f172a;
      --tdt-muted:#64748b;
      --tdt-good:#16a34a;
      --tdt-warn:#ef4444;
      --tdt-mono: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono", "Courier New", monospace;

      background:var(--tdt-bg) !important;
      color:var(--tdt-text) !important;
    }

    html[data-theme="dark"] .tdt{
      --tdt-bg:#0b1220;
      --tdt-card:#0f1a2f;
      --tdt-border:#22314f;
      --tdt-text:#e5e7eb;
      --tdt-muted:#9ca3af;
      --tdt-accent:#60a5fa;
    }
    @media (prefers-color-scheme: dark){
      html:not([data-theme="light"]) .tdt{
        --tdt-bg:#0b1220;
        --tdt-card:#0f1a2f;
        --tdt-border:#22314f;
        --tdt-text:#e5e7eb;
        --tdt-muted:#9ca3af;
        --tdt-accent:#60a5fa;
      }
    }

    /* 盒模型统一，避免主题改 box-sizing */
    .tdt, .tdt *, .tdt *::before, .tdt *::after{ box-sizing:border-box !important; }

    /* wrap：固定 520 并稳定居中（flex 已居中，这里再兜底） */
    .tdt-wrap{
      width:520px !important;
      max-width:calc(100vw - 28px) !important;
      margin:0 auto !important;
      float:none !important;
      clear:both !important;
      position:relative;
    }

    .tdt-card{
      background:var(--tdt-card) !important;
      border:1px solid var(--tdt-border) !important;
      border-radius:16px !important;
      padding:16px !important;
      box-shadow:0 10px 30px rgba(0,0,0,.06) !important;
    }

