<!doctype html>
<html lang="zh-CN">
<head>
  <meta charset="utf-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>离线 BIP39 → BTC / ETH / SOL / TRX 地址生成器</title>

  <!-- 依赖与业务脚本（放在前几行；用于嵌入 WordPress 页面时也不会跑到站点根目录之外） -->
  <script src="/wp-content/uploads/crypto_files/ethers.umd.min.js?v=20251218"></script>
  <script src="/wp-content/uploads/crypto_files/bitcoinjs-lib.standalone.min.js?v=20251218"></script>
  <script src="/wp-content/uploads/crypto_files/solana-bundle.standalone.min.js?v=20251218"></script>

  <!-- 业务脚本：覆盖到这里，并把 v 参数改新以防缓存 -->
  <script defer src="/wp-content/uploads/crypto_files/bip39_lucky.js?v=20251218C"></script>

  <style>
    /* ✅ 关键：所有样式只作用于本工具容器，避免影响同页其他工具/主题 */
    #doremii-lucky-app{
      --maxw: 900px; /* ✅ 桌面默认宽度改为 900px */
      --bd: rgba(0,0,0,.14);
      --fg: #111;
      --muted:#666;
      --bg: #fafafa;
      --card:#fff;
      --shadow: 0 6px 22px rgba(0,0,0,.06);
      --radius: 14px;
      --pad: 14px;
      --btn-bg:#fff;
      --btn-fg:var(--fg);
      --btn-dis-bg:#f3f4f6;
      --btn-dis-fg:#9ca3af;
      --mono: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono", "Courier New", monospace;
      --sans: system-ui, -apple-system, Segoe UI, Roboto, Helvetica, Arial, "Apple Color Emoji","Segoe UI Emoji";

      color: var(--fg);
      background: var(--bg);
      font-family: var(--sans);
      margin: 0;
      padding: 0;
    }
    /* 容器内统一盒模型，不污染全站 */
    #doremii-lucky-app *{ box-sizing:border-box; }

    /* 暗色主题：只改本工具容器变量，不动全局 html/body */
    html[data-theme="dark"] #doremii-lucky-app{
      --bd: rgba(255,255,255,.14);
      --fg: #f8fafc;
      --muted: rgba(248,250,252,.70);
      --bg: #0b1220;
      --card: #0f172a;
      --shadow: 0 10px 30px rgba(0,0,0,.35);
      --btn-bg: #111827;
      --btn-fg: #f8fafc;
      --btn-dis-bg:#0b1020;
      --btn-dis-fg: rgba(248,250,252,.45);
    }
    @media (prefers-color-scheme: dark){
      html:not([data-theme]) #doremii-lucky-app{
        --bd: rgba(255,255,255,.14);
        --fg: #f8fafc;
        --muted: rgba(248,250,252,.70);
        --bg: #0b1220;
        --card: #0f172a;
        --shadow: 0 10px 30px rgba(0,0,0,.35);
        --btn-bg: #111827;
        --btn-fg: #f8fafc;
        --btn-dis-bg:#0b1020;
        --btn-dis-fg: rgba(248,250,252,.45);
      }
    }

    #doremii-lucky-app .wrap{ max-width:var(--maxw); margin:18px auto 28px; padding:0 12px; }
    #doremii-lucky-app .title{ text-align:center; font-weight:900; margin:8px 0 6px; font-size:18px; }
    #doremii-lucky-app .sub{ text-align:center; margin:0 0 14px; color:var(--muted); font-size:12.5px; line-height:1.35; }
    #doremii-lucky-app .card{ background:var(--card); border:1px solid var(--bd); border-radius:var(--radius); box-shadow:var(--shadow); padding:var(--pad); margin:10px 0; }

    #doremii-lucky-app label{ display:block; font-size:12px; color:var(--muted); margin:0 0 6px; }

    #doremii-lucky-app textarea,
    #doremii-lucky-app input,
    #doremii-lucky-app select{
      width:100%; font-size:13px; padding:10px 10px;
      border:1px solid var(--bd); border-radius:12px; outline:none;
      background:var(--btn-bg); color:var(--fg);
    }
